,Route,Location,URL,Avg Stars,Your Stars,Route Type,Rating,Pitches,Length,Area Latitude,Area Longitude
116,Fever Pitch,Grotto > Sand Rock > Alabama,https://www.mountainproject.com/route/116206969/fever-pitch,2.7,-1,Trad,5.8,1,30.0,34.18027,-85.81621
117,Flies in the Vaseline,The Islands > Sand Rock > Alabama,https://www.mountainproject.com/route/111607029/flies-in-the-vaseline,2.7,-1,Sport,5.11a/b,1,,34.1792,-85.81933000000001
118,Bull Ant (Champagne Jam Direct Start),Grotto > Sand Rock > Alabama,https://www.mountainproject.com/route/106302974/bull-ant-champagne-jam-direct-start,2.7,-1,Trad,5.11c/d,1,,34.18027,-85.81621
119,Fierce,Grotto > Sand Rock > Alabama,https://www.mountainproject.com/route/106302987/fierce,2.7,-1,Sport,5.12c/d,1,,34.18027,-85.81621
120,Sandburger Platter,The Sandtrap > Sand Rock > Alabama,https://www.mountainproject.com/route/107305267/sandburger-platter,2.7,-1,Trad,5.10,1,75.0,34.1804,-85.81700000000001
121,Harvest Moon,The Sandtrap > Sand Rock > Alabama,https://www.mountainproject.com/route/106231768/harvest-moon,2.7,-1,Trad,5.10c/d,1,65.0,34.1804,-85.81700000000001
122,Chimney Approach,Holiday Block > Sand Rock > Alabama,https://www.mountainproject.com/route/107575104/chimney-approach,2.0,-1,Trad,5.5,1,40.0,34.17961,-85.8179
123,Conglomernaut,Turtle Rock > Sand Rock > Alabama,https://www.mountainproject.com/route/106108015/conglomernaut,2.5,-1,Trad,5.10b/c,1,70.0,34.1804,-85.81700000000001
124,Thin's Daddy,The Islands > Sand Rock > Alabama,https://www.mountainproject.com/route/106635362/thins-daddy,2.4,-1,Sport,5.12b,1,30.0,34.1792,-85.81933000000001
125,Slug,Sun Wall > Sand Rock > Alabama,https://www.mountainproject.com/route/108365742/slug,2.5,-1,Trad,5.7,1,70.0,34.180409999999995,-85.81555
126,Fake Plastic Trees,The Islands > Sand Rock > Alabama,https://www.mountainproject.com/route/106939805/fake-plastic-trees,2.2,-1,Sport,5.11c,1,60.0,34.1792,-85.81933000000001
127,Access Denied,Turtle Rock > Sand Rock > Alabama,https://www.mountainproject.com/route/106302929/access-denied,2.5,-1,Sport,5.12b,1,,34.1804,-85.81700000000001
128,Burly Girls,Sun Wall > Sand Rock > Alabama,https://www.mountainproject.com/route/105927906/burly-girls,2.1,-1,Trad,5.7,1,70.0,34.180409999999995,-85.81555
129,Launchitude,Holiday Block > Sand Rock > Alabama,https://www.mountainproject.com/route/111838031/launchitude,2.4,-1,Trad,5.9,1,60.0,34.17961,-85.8179
130,The Prestige,The Pinnacle > Sand Rock > Alabama,https://www.mountainproject.com/route/114782594/the-prestige,2.3,-1,Sport,5.9+,1,45.0,34.17948,-85.81775
131,First Beginning,Fireplace Rock > Sand Rock > Alabama,https://www.mountainproject.com/route/106940778/first-beginning,1.7,-1,"Sport, Boulder",5.7 V0,1,35.0,34.1804,-85.81700000000001
132,unknown 1,Sun Wall > Sand Rock > Alabama,https://www.mountainproject.com/route/108590562/unknown-1,2.4,-1,Trad,5.8+,1,75.0,34.180409999999995,-85.81555
133,Logan's Walk,The Pinnacle > Sand Rock > Alabama,https://www.mountainproject.com/route/114520218/logans-walk,2.5,-1,Trad,5.8,1,50.0,34.17948,-85.81775
134,Lazy Anna,Turtle Rock > Sand Rock > Alabama,https://www.mountainproject.com/route/116087529/lazy-anna,2.5,-1,Sport,5.11c,1,40.0,34.1804,-85.81700000000001
135,Glasstic,Sun Wall > Sand Rock > Alabama,https://www.mountainproject.com/route/106011935/glasstic,2.5,-1,Trad,5.10b/c,1,60.0,34.180409999999995,-85.81555
136,Spooky,Turtle Rock > Sand Rock > Alabama,https://www.mountainproject.com/route/106302915/spooky,2.5,-1,Sport,5.11d,1,,34.1804,-85.81700000000001
137,Tagalongs,Boy Scout Wall > Sand Rock > Alabama,https://www.mountainproject.com/route/116831493/tagalongs,2.1,-1,"Trad, TR",5.7+,1,35.0,34.17985,-85.81742
138,Ale 81,Sun Wall > Sand Rock > Alabama,https://www.mountainproject.com/route/106098895/ale-81,1.8,-1,Sport,5.10c,1,60.0,34.180409999999995,-85.81555
139,Diane,The Pinnacle > Sand Rock > Alabama,https://www.mountainproject.com/route/106102067/diane,2.3,-1,Sport,5.12a,1,50.0,34.17948,-85.81775
140,Hey Y'all -- Watch This!,Sun Wall > Sand Rock > Alabama,https://www.mountainproject.com/route/106795793/hey-yall-watch-this,2.3,-1,Trad,5.8,1,70.0,34.180409999999995,-85.81555
141,Pop Tarts,Sun Wall > Sand Rock > Alabama,https://www.mountainproject.com/route/107207914/pop-tarts,2.3,-1,Trad,5.8,1,40.0,34.180409999999995,-85.81555
142,Sandrewf,Holiday Block > Sand Rock > Alabama,https://www.mountainproject.com/route/110657393/sandrewf,2.3,-1,Trad,5.12b/c PG13,1,50.0,34.17961,-85.8179
143,Alternate Start,The Pinnacle > Sand Rock > Alabama,https://www.mountainproject.com/route/106302956/alternate-start,2.0,-1,Trad,5.9,1,80.0,34.17948,-85.81775
144,"Valdez, The",The Pinnacle > Sand Rock > Alabama,https://www.mountainproject.com/route/106101181/valdez-the,2.0,-1,Trad,5.10c,1,60.0,34.17948,-85.81775
145,Logan's Run,The Pinnacle > Sand Rock > Alabama,https://www.mountainproject.com/route/105961938/logans-run,2.0,-1,Trad,5.10b,1,70.0,34.17948,-85.81775
146,Uphill Battle,New Wall (AKA Kurt Russell Block) > Sand Rock > Alabama,https://www.mountainproject.com/route/116138841/uphill-battle,1.9,-1,Sport,5.5,1,25.0,34.180690000000006,-85.81316
147,Unknown,Sun Wall > Sand Rock > Alabama,https://www.mountainproject.com/route/118029517/unknown,2.0,-1,"Sport, TR",5.9,1,40.0,34.180409999999995,-85.81555
148,Curly,Sun Wall > Sand Rock > Alabama,https://www.mountainproject.com/route/106722744/curly,2.0,-1,"Trad, TR",5.8,1,70.0,34.180409999999995,-85.81555
149,Green Gully,The Pinnacle > Sand Rock > Alabama,https://www.mountainproject.com/route/106048882/green-gully,1.9,-1,Trad,5.10b/c,1,75.0,34.17948,-85.81775
150,Nick of Time,Sun Wall > Sand Rock > Alabama,https://www.mountainproject.com/route/105969886/nick-of-time,2.0,-1,Sport,5.11b/c R,1,50.0,34.180409999999995,-85.81555
151,Neckerchief? Traverse,Boy Scout Wall > Sand Rock > Alabama,https://www.mountainproject.com/route/116832084/neckerchief-traverse,2.0,-1,"Trad, TR",5.6,1,35.0,34.17985,-85.81742
152,Hacienda,Sun Wall > Sand Rock > Alabama,https://www.mountainproject.com/route/114328332/hacienda,2.0,-1,Sport,5.12a,1,70.0,34.180409999999995,-85.81555
153,Wilma,The Flintstone > Sand Rock > Alabama,https://www.mountainproject.com/route/105956444/wilma,2.0,-1,Trad,5.10b/c,1,60.0,34.17889,-85.81983000000001
154,V-Neck,The Sandtrap > Sand Rock > Alabama,https://www.mountainproject.com/route/106231764/v-neck,2.0,-1,Trad,5.9+,1,70.0,34.1804,-85.81700000000001
155,Autumn Regatta,Sun Wall > Sand Rock > Alabama,https://www.mountainproject.com/route/116741596/autumn-regatta,2.0,-1,Trad,5.10c/d,1,80.0,34.180409999999995,-85.81555
156,Liquid Spirit,Sun Wall > Sand Rock > Alabama,https://www.mountainproject.com/route/105930667/liquid-spirit,2.0,-1,Sport,5.12b,1,,34.180409999999995,-85.81555
157,Hairbrained,The Pinnacle > Sand Rock > Alabama,https://www.mountainproject.com/route/107906006/hairbrained,2.0,-1,Trad,5.10,1,100.0,34.17948,-85.81775
158,Shallow Stemming Corner,Turtle Rock > Sand Rock > Alabama,https://www.mountainproject.com/route/106104465/shallow-stemming-corner,2.0,-1,Trad,5.8 PG13,1,40.0,34.1804,-85.81700000000001
159,Danger Noodles,Boy Scout Wall > Sand Rock > Alabama,https://www.mountainproject.com/route/118579310/danger-noodles,2.0,-1,Trad,5.7+,1,,34.17985,-85.81742
160,Changing Landscapes,Sun Wall > Sand Rock > Alabama,https://www.mountainproject.com/route/116620728/changing-landscapes,2.0,-1,Sport,5.11d,1,100.0,34.180409999999995,-85.81555
161,Rant,Sun Wall > Sand Rock > Alabama,https://www.mountainproject.com/route/110657379/rant,2.0,-1,Sport,5.13a,1,60.0,34.180409999999995,-85.81555
162,Abandoned Ship,Sun Wall > Sand Rock > Alabama,https://www.mountainproject.com/route/106319216/abandoned-ship,2.0,-1,Sport,5.12d,1,35.0,34.180409999999995,-85.81555
163,Crucified By Love,Grotto > Sand Rock > Alabama,https://www.mountainproject.com/route/106302996/crucified-by-love,2.0,-1,Sport,5.13a,1,,34.18027,-85.81621
164,Pretty Vacant,Sun Wall > Sand Rock > Alabama,https://www.mountainproject.com/route/107815101/pretty-vacant,2.0,-1,Sport,5.12b/c,1,,34.180409999999995,-85.81555
165,Unknown 2,Sun Wall > Sand Rock > Alabama,https://www.mountainproject.com/route/108657519/unknown-2,2.0,-1,Trad,5.9+,1,75.0,34.180409999999995,-85.81555
166,Fred,The Flintstone > Sand Rock > Alabama,https://www.mountainproject.com/route/105956451/fred,2.0,-1,Trad,5.10b/c,1,60.0,34.17889,-85.81983000000001
167,Fuzzy Logic,The Basement > Sand Rock > Alabama,https://www.mountainproject.com/route/106108726/fuzzy-logic,2.0,-1,Sport,5.12a,1,40.0,34.1804,-85.81700000000001
168,Turtles Tail,Turtle Rock > Sand Rock > Alabama,https://www.mountainproject.com/route/106302903/turtles-tail,2.0,-1,Trad,5.11c/d,1,,34.1804,-85.81700000000001
169,Turtle Soup,Turtle Rock > Sand Rock > Alabama,https://www.mountainproject.com/route/106302907/turtle-soup,2.0,-1,Trad,5.11b/c,1,,34.1804,-85.81700000000001
170,Magical Branding Iron,The Pinnacle > Sand Rock > Alabama,https://www.mountainproject.com/route/106447880/magical-branding-iron,1.5,-1,Trad,5.8,1,80.0,34.17948,-85.81775
171,Escalator,New Wall (AKA Kurt Russell Block) > Sand Rock > Alabama,https://www.mountainproject.com/route/116138845/escalator,1.4,-1,Sport,5.4,1,25.0,34.180690000000006,-85.81316
172,Snuff the Rooster,The Islands > Sand Rock > Alabama,https://www.mountainproject.com/route/108084483/snuff-the-rooster,1.5,-1,Sport,5.10d PG13,1,90.0,34.1792,-85.81933000000001
173,Steel Sky,Sun Wall > Sand Rock > Alabama,https://www.mountainproject.com/route/116708802/steel-sky,1.5,-1,Sport,5.12a/b,1,,34.180409999999995,-85.81555
174,Rodeo Ride,Turtle Rock > Sand Rock > Alabama,https://www.mountainproject.com/route/106302911/rodeo-ride,1.5,-1,Trad,5.10a,1,,34.1804,-85.81700000000001
175,Plate Roof,Jaws Block/West Side Rock > Sand Rock > Alabama,https://www.mountainproject.com/route/105943772/plate-roof,1.0,-1,TR,5.10+,1,50.0,34.1799,-85.81751
176,Open Project,Turtle Rock > Sand Rock > Alabama,https://www.mountainproject.com/route/108049385/open-project,1.0,-1,Sport,5.13+,1,40.0,34.1804,-85.81700000000001
177,Crack in the Sky,Sun Wall > Sand Rock > Alabama,https://www.mountainproject.com/route/106209500/crack-in-the-sky,1.0,-1,Trad,5.10c/d,1,80.0,34.180409999999995,-85.81555
178,Crucifix ( Hollowed Ground ),Grotto > Sand Rock > Alabama,https://www.mountainproject.com/route/106302979/crucifix-hollowed-ground,1.0,-1,Trad,5.11b/c,1,,34.18027,-85.81621
179,The Peanut,The Islands > Sand Rock > Alabama,https://www.mountainproject.com/route/111607012/the-peanut,-1.0,-1,Sport,5.12c,1,,34.1792,-85.81933000000001
180,Little Jerk,The Islands > Sand Rock > Alabama,https://www.mountainproject.com/route/111607023/little-jerk,-1.0,-1,Trad,5.11c/d,1,,34.1792,-85.81933000000001
0,Holy War,Wall of Useless Conflict > Foster Falls > Tennessee,https://www.mountainproject.com/route/108668668/holy-war,3.7,-1,Sport,5.9,1,95.0,35.19166,-85.69914
1,Wristlets,White Wall > Foster Falls > Tennessee,https://www.mountainproject.com/route/105978792/wristlets,3.7,-1,Sport,5.11c/d,1,60.0,35.17953,-85.67775
2,Standing Room Only,Crime Buttress > Foster Falls > Tennessee,https://www.mountainproject.com/route/106617956/standing-room-only,3.6,-1,Sport,5.11a,1,80.0,35.17729,-85.68215
3,Something's Always Wrong,The Right Bunker > Foster Falls > Tennessee,https://www.mountainproject.com/route/107301050/somethings-always-wrong,3.5,-1,Sport,5.10d,1,80.0,35.17907,-85.6792
4,Ruben,Jimmywood > Foster Falls > Tennessee,https://www.mountainproject.com/route/109079486/ruben,3.4,-1,Sport,5.9,1,90.0,35.17715,-85.68247
5,Pillsbury,The Dihedrals > Foster Falls > Tennessee,https://www.mountainproject.com/route/106006449/pillsbury,3.4,-1,Sport,5.11a,1,,35.17879,-85.68004
6,Saturated,Jimmywood > Foster Falls > Tennessee,https://www.mountainproject.com/route/108440738/saturated,3.1,-1,Sport,5.8,1,90.0,35.17715,-85.68247
7,[Redacted],The Right Bunker > Foster Falls > Tennessee,https://www.mountainproject.com/route/105893872/redacted,3.2,-1,Sport,5.12b,1,,35.17907,-85.6792
8,Fish-eyed Fool,The Sanford Wall > Foster Falls > Tennessee,https://www.mountainproject.com/route/105932718/fish-eyed-fool,3.1,-1,Sport,5.10b,1,70.0,35.1768,-85.68394
9,"Rode Hard, Put Up Wet",Rocket Slab > Foster Falls > Tennessee,https://www.mountainproject.com/route/106099640/rode-hard-put-up-wet,3.0,-1,Sport,5.10d,1,60.0,35.17669,-85.6842
10,Narcissism,The Dihedrals > Foster Falls > Tennessee,https://www.mountainproject.com/route/106099676/narcissism,2.9,-1,Sport,5.10b,1,60.0,35.17879,-85.68004
11,Bear Mountain Picnic,Jimmywood > Foster Falls > Tennessee,https://www.mountainproject.com/route/105932699/bear-mountain-picnic,2.8,-1,Sport,5.8+,1,80.0,35.17715,-85.68247
12,Jacob's Ladder,The Red Light District > Foster Falls > Tennessee,https://www.mountainproject.com/route/105892550/jacobs-ladder,2.8,-1,Sport,5.8,1,80.0,35.17702,-85.68673000000001
13,Twist and Shout,The Dihedrals > Foster Falls > Tennessee,https://www.mountainproject.com/route/106099661/twist-and-shout,2.8,-1,Sport,5.9+,1,70.0,35.17879,-85.68004
14,Ankles Away,The Dihedrals > Foster Falls > Tennessee,https://www.mountainproject.com/route/105888384/ankles-away,2.8,-1,Sport,5.9,1,75.0,35.17879,-85.68004
15,Moving Target,So What Area > Foster Falls > Tennessee,https://www.mountainproject.com/route/105892533/moving-target,2.6,-1,Sport,5.9,1,80.0,35.17917,-85.67854
16,Diamond Cutter,Jimmywood > Foster Falls > Tennessee,https://www.mountainproject.com/route/105932712/diamond-cutter,2.6,-1,Sport,5.10c,1,60.0,35.17715,-85.68247
17,Pocket Pool,The Red Light District > Foster Falls > Tennessee,https://www.mountainproject.com/route/106248042/pocket-pool,2.4,-1,Sport,5.9,1,70.0,35.17702,-85.68673000000001
18,Long Slab aka Milk Duds,The Dihedrals > Foster Falls > Tennessee,https://www.mountainproject.com/route/108441605/long-slab-aka-milk-duds,2.4,-1,Sport,5.8,1,65.0,35.17879,-85.68004
19,Miss Scarlet,Jimmywood > Foster Falls > Tennessee,https://www.mountainproject.com/route/105932689/miss-scarlet,2.4,-1,Sport,5.9+,1,60.0,35.17715,-85.68247
20,Satisfaction,White Wall > Foster Falls > Tennessee,https://www.mountainproject.com/route/105978789/satisfaction,3.7,-1,Sport,5.12a,1,60.0,35.17953,-85.67775
21,Rollo,The Sanford Wall > Foster Falls > Tennessee,https://www.mountainproject.com/route/106131678/rollo,2.8,-1,Sport,5.11a,1,45.0,35.1768,-85.68394
22,Miss Prissy,Jimmywood > Foster Falls > Tennessee,https://www.mountainproject.com/route/106098664/miss-prissy,2.3,-1,Sport,5.9,1,60.0,35.17715,-85.68247
23,Mammy,Jimmywood > Foster Falls > Tennessee,https://www.mountainproject.com/route/105892528/mammy,2.2,-1,Sport,5.9,1,60.0,35.17715,-85.68247
24,Premarital Drilling,The Left Bunker > Foster Falls > Tennessee,https://www.mountainproject.com/route/106508340/premarital-drilling,2.1,-1,Sport,5.10b,1,,35.1561,-85.67333
25,Gravity Boots,Rocket Slab > Foster Falls > Tennessee,https://www.mountainproject.com/route/105892543/gravity-boots,2.1,-1,Sport,5.7,1,50.0,35.17669,-85.6842
26,Afterburner,Rocket Slab > Foster Falls > Tennessee,https://www.mountainproject.com/route/105892538/afterburner,2.1,-1,Sport,5.5,1,50.0,35.17669,-85.6842
27,Thieves,Crime Buttress > Foster Falls > Tennessee,https://www.mountainproject.com/route/107585169/thieves,3.6,-1,Sport,5.12a,1,70.0,35.17729,-85.68215
28,Junkyard,The Sanford Wall > Foster Falls > Tennessee,https://www.mountainproject.com/route/106954631/junkyard,2.9,-1,Sport,5.11a,1,50.0,35.1768,-85.68394
29,The Aquittal,White Wall > Foster Falls > Tennessee,https://www.mountainproject.com/route/105978799/the-aquittal,3.4,-1,Sport,5.11b,1,60.0,35.17953,-85.67775
30,Eclipse,The Left Bunker > Foster Falls > Tennessee,https://www.mountainproject.com/route/105935705/eclipse,3.7,-1,Sport,5.12c/d,1,,35.1561,-85.67333
31,Therapist,Rehab Slab > Foster Falls > Tennessee,https://www.mountainproject.com/route/105975893/therapist,2.6,-1,Sport,5.9+,1,60.0,35.1764,-85.68538000000001
32,Supersaturated,Jimmywood > Foster Falls > Tennessee,https://www.mountainproject.com/route/108805957/supersaturated,3.1,-1,Sport,5.10d,1,80.0,35.17715,-85.68247
33,Rolffed,Rehab Slab > Foster Falls > Tennessee,https://www.mountainproject.com/route/105900196/rolffed,2.6,-1,Sport,5.9+,1,60.0,35.1764,-85.68538000000001
34,Timeless Christian Values,The Red Light District > Foster Falls > Tennessee,https://www.mountainproject.com/route/106248023/timeless-christian-values,2.5,-1,Sport,5.9+,1,50.0,35.17702,-85.68673000000001
35,Story of My Life,Jimmywood > Foster Falls > Tennessee,https://www.mountainproject.com/route/111431617/story-of-my-life,3.6,-1,Sport,5.11b,1,80.0,35.17715,-85.68247
36,Mammplitude,The Red Light District > Foster Falls > Tennessee,https://www.mountainproject.com/route/106387236/mammplitude,2.4,-1,Sport,5.10a/b,1,50.0,35.17702,-85.68673000000001
37,Bottled Up Warrior,The Right Bunker > Foster Falls > Tennessee,https://www.mountainproject.com/route/107132491/bottled-up-warrior,3.5,-1,Sport,5.12b,1,65.0,35.17907,-85.6792
38,Dihedral,The Dihedrals > Foster Falls > Tennessee,https://www.mountainproject.com/route/106107619/dihedral,2.7,-1,Trad,5.9,1,75.0,35.17879,-85.68004
39,Finger Puppets,Jimmywood > Foster Falls > Tennessee,https://www.mountainproject.com/route/106926805/finger-puppets,3.1,-1,Sport,5.11a,1,80.0,35.17715,-85.68247
40,Sweet Surrender,Music City/The 5.9 Area > Foster Falls > Tennessee,https://www.mountainproject.com/route/112293152/sweet-surrender,3.5,-1,Sport,5.8,1,,35.18687,-85.70102
41,Rehab,Rehab Slab > Foster Falls > Tennessee,https://www.mountainproject.com/route/105900190/rehab,2.7,-1,Sport,5.10a,1,60.0,35.1764,-85.68538000000001
42,Cold Shoulder,The Red Light District > Foster Falls > Tennessee,https://www.mountainproject.com/route/108881146/cold-shoulder,3.2,-1,Sport,5.10c,1,55.0,35.17702,-85.68673000000001
43,The Hoosier,So What Area > Foster Falls > Tennessee,https://www.mountainproject.com/route/106775569/the-hoosier,3.2,-1,Sport,5.11c,1,45.0,35.17917,-85.67854
44,Vapor Lock,The Red Light District > Foster Falls > Tennessee,https://www.mountainproject.com/route/106654215/vapor-lock,3.5,-1,Sport,5.12a,1,70.0,35.17702,-85.68673000000001
45,Handcuffed,White Wall > Foster Falls > Tennessee,https://www.mountainproject.com/route/105978795/handcuffed,3.6,-1,Sport,5.11d,1,60.0,35.17953,-85.67775
46,Greed,Crime Buttress > Foster Falls > Tennessee,https://www.mountainproject.com/route/105946755/greed,3.7,-1,Sport,5.11d,1,85.0,35.17729,-85.68215
47,Crawdaddy,Main Wall > Foster Falls > Tennessee,https://www.mountainproject.com/route/106107592/crawdaddy,2.2,-1,Sport,5.10a,1,40.0,35.18235,-85.67385999999999
48,Tea and Strumpets,Main Wall > Foster Falls > Tennessee,https://www.mountainproject.com/route/106107605/tea-and-strumpets,2.2,-1,Sport,5.10a,1,40.0,35.18235,-85.67385999999999
49,The Big Empty,The Left Bunker > Foster Falls > Tennessee,https://www.mountainproject.com/route/107131100/the-big-empty,3.7,-1,Sport,5.13b,1,45.0,35.1561,-85.67333
50,It's All Good,Gutbuster Area > Foster Falls > Tennessee,https://www.mountainproject.com/route/105888407/its-all-good,2.6,-1,Sport,5.9+,1,50.0,35.17694,-85.68366
51,[Redacted],The Left Bunker > Foster Falls > Tennessee,https://www.mountainproject.com/route/105935701/redacted,3.4,-1,Sport,5.12d,1,,35.1561,-85.67333
52,Moonscape,Gutbuster Area > Foster Falls > Tennessee,https://www.mountainproject.com/route/106099692/moonscape,2.5,-1,Sport,5.10b,1,40.0,35.17694,-85.68366
53,Abacus,The Right Bunker > Foster Falls > Tennessee,https://www.mountainproject.com/route/112063866/abacus,3.9,-1,Sport,5.13a,1,70.0,35.17907,-85.6792
