,Route,Location,URL,Avg Stars,Your Stars,Route Type,Rating,Pitches,Length,Area Latitude,Area Longitude
54,Glass Chamber,The Right Bunker > Foster Falls > Tennessee,https://www.mountainproject.com/route/108501949/glass-chamber,3.5,-1,Sport,5.12d,1,70.0,35.17907,-85.6792
55,Grey Matter,The Sanford Wall > Foster Falls > Tennessee,https://www.mountainproject.com/route/105932750/grey-matter,1.6,-1,Sport,5.9 PG13,1,70.0,35.1768,-85.68394
56,So What,So What Area > Foster Falls > Tennessee,https://www.mountainproject.com/route/106202075/so-what,2.7,-1,Sport,5.11b,1,50.0,35.17917,-85.67854
57,Stun Gun,White Wall > Foster Falls > Tennessee,https://www.mountainproject.com/route/106309114/stun-gun,3.0,-1,Sport,5.12a,1,80.0,35.17953,-85.67775
58,First Offense,White Wall > Foster Falls > Tennessee,https://www.mountainproject.com/route/113878014/first-offense,4.0,-1,Sport,5.12a,1,,35.17953,-85.67775
59,Hurts So Good,Paradox Wall > Foster Falls > Tennessee,https://www.mountainproject.com/route/108468178/hurts-so-good,2.9,-1,Sport,5.10a,1,90.0,35.18688,-85.70023
60,Bad Girls are Good,Paradox Wall > Foster Falls > Tennessee,https://www.mountainproject.com/route/108479564/bad-girls-are-good,3.5,-1,Sport,5.10b,1,90.0,35.18688,-85.70023
61,Framed,Crime Buttress > Foster Falls > Tennessee,https://www.mountainproject.com/route/107360643/framed,3.1,-1,Sport,5.12a,1,,35.17729,-85.68215
62,Kids With Guns,The Dihedrals > Foster Falls > Tennessee,https://www.mountainproject.com/route/108824792/kids-with-guns,3.8,-1,Sport,5.12d,1,65.0,35.17879,-85.68004
63,Witchy Woman,Rocket Slab > Foster Falls > Tennessee,https://www.mountainproject.com/route/106154747/witchy-woman,2.2,-1,Sport,5.10c,1,40.0,35.17669,-85.6842
64,Sibling Rivalry,Wall of Useless Conflict > Foster Falls > Tennessee,https://www.mountainproject.com/route/113602729/sibling-rivalry,2.5,-1,Sport,5.7+,1,50.0,35.19166,-85.69914
65,Slabolisius,The Left Bunker > Foster Falls > Tennessee,https://www.mountainproject.com/route/111855666/slabolisius,2.8,-1,Sport,5.11c/d,1,,35.1561,-85.67333
66,The Young and the Restless,The Red Light District > Foster Falls > Tennessee,https://www.mountainproject.com/route/106954540/the-young-and-the-restless,2.1,-1,Sport,5.9,1,50.0,35.17702,-85.68673000000001
67,Crash Into Me,Music City/The 5.9 Area > Foster Falls > Tennessee,https://www.mountainproject.com/route/108469447/crash-into-me,3.6,-1,Sport,5.11b,1,70.0,35.18687,-85.70102
68,You Big Dummy,The Sanford Wall > Foster Falls > Tennessee,https://www.mountainproject.com/route/110076088/you-big-dummy,3.2,-1,Sport,5.11d,1,50.0,35.1768,-85.68394
69,Mrs. Treated,The Red Light District > Foster Falls > Tennessee,https://www.mountainproject.com/route/106321783/mrs-treated,2.8,-1,Sport,5.11a,1,65.0,35.17702,-85.68673000000001
70,Squeeze the Trigga,The Left Bunker > Foster Falls > Tennessee,https://www.mountainproject.com/route/113431155/squeeze-the-trigga,3.4,-1,Sport,5.13a,1,45.0,35.1561,-85.67333
71,Atrophy,The Dihedrals > Foster Falls > Tennessee,https://www.mountainproject.com/route/107347531/atrophy,2.9,-1,Sport,5.11b/c,1,,35.17879,-85.68004
72,38 Special,Jimmywood > Foster Falls > Tennessee,https://www.mountainproject.com/route/106253491/38-special,1.9,-1,Sport,5.10a,1,50.0,35.17715,-85.68247
73,Wet Willie,Jimmywood > Foster Falls > Tennessee,https://www.mountainproject.com/route/106735995/wet-willie,2.2,-1,Sport,5.9,1,60.0,35.17715,-85.68247
74,Cracking Corona,Gutbuster Area > Foster Falls > Tennessee,https://www.mountainproject.com/route/118817124/cracking-corona,3.5,-1,Trad,5.8,1,120.0,35.17694,-85.68366
75,Foster Child,The Dihedrals > Foster Falls > Tennessee,https://www.mountainproject.com/route/106518426/foster-child,2.3,-1,Sport,5.10d,1,50.0,35.17879,-85.68004
76,Dutch Maiden,The Red Light District > Foster Falls > Tennessee,https://www.mountainproject.com/route/106248014/dutch-maiden,2.0,-1,Sport,5.10a,1,40.0,35.17702,-85.68673000000001
77,"He Said, She Said",Wall of Useless Conflict > Foster Falls > Tennessee,https://www.mountainproject.com/route/111855953/he-said-she-said,2.5,-1,Sport,5.9,2,95.0,35.19166,-85.69914
78,Sport Puppy,Gutbuster Area > Foster Falls > Tennessee,https://www.mountainproject.com/route/111751471/sport-puppy,2.2,-1,Sport,5.8,1,60.0,35.17694,-85.68366
79,The Big One,The Sanford Wall > Foster Falls > Tennessee,https://www.mountainproject.com/route/111776534/the-big-one,3.1,-1,Sport,5.11c,1,45.0,35.1768,-85.68394
80,Skipper,Main Wall > Foster Falls > Tennessee,https://www.mountainproject.com/route/106816051/skipper,2.0,-1,Sport,5.9,1,40.0,35.18235,-85.67385999999999
81,Kill or be Killed,The Right Bunker > Foster Falls > Tennessee,https://www.mountainproject.com/route/107579313/kill-or-be-killed,3.3,-1,Sport,5.13b,1,70.0,35.17907,-85.6792
82,Proposition   One,The Red Light District > Foster Falls > Tennessee,https://www.mountainproject.com/route/108441619/proposition-one,3.3,-1,Sport,5.12c,1,60.0,35.17702,-85.68673000000001
83,Mitch's Bitch,Wall of Useless Conflict > Foster Falls > Tennessee,https://www.mountainproject.com/route/108668686/mitchs-bitch,2.8,-1,Sport,5.10c/d,1,80.0,35.19166,-85.69914
84,Dummkopf,The Right Bunker > Foster Falls > Tennessee,https://www.mountainproject.com/route/107926638/dummkopf,2.6,-1,Sport,5.11+,1,70.0,35.17907,-85.6792
85,Everybody Knows Fire,Dog Boy Village > Foster Falls > Tennessee,https://www.mountainproject.com/route/106103534/everybody-knows-fire,2.6,-1,Sport,5.9+,1,70.0,35.1125,-85.64214
86,Sucker Punch,Wall of Useless Conflict > Foster Falls > Tennessee,https://www.mountainproject.com/route/117061435/sucker-punch,3.0,-1,Sport,5.11a,1,70.0,35.19166,-85.69914
87,Unknown In Red Light District,The Red Light District > Foster Falls > Tennessee,https://www.mountainproject.com/route/107359326/unknown-in-red-light-district,2.9,-1,Sport,5.10a,1,,35.17702,-85.68673000000001
88,The 3 G's,Paradox Wall > Foster Falls > Tennessee,https://www.mountainproject.com/route/108479542/the-3-gs,3.0,-1,Sport,5.10c,1,90.0,35.18688,-85.70023
89,SQF,Wall of Useless Conflict > Foster Falls > Tennessee,https://www.mountainproject.com/route/117061509/sqf,3.0,-1,Sport,5.11b/c,1,95.0,35.19166,-85.69914
90,Atrophy Direct Start,The Dihedrals > Foster Falls > Tennessee,https://www.mountainproject.com/route/119229513/atrophy-direct-start,3.0,-1,Sport,5.12a,1,,35.17879,-85.68004
91,Hidden in Plain Site,Paradox Wall > Foster Falls > Tennessee,https://www.mountainproject.com/route/117927990/hidden-in-plain-site,3.0,-1,Sport,5.10a,1,90.0,35.18688,-85.70023
92,[Redacted],Gutbuster Area > Foster Falls > Tennessee,https://www.mountainproject.com/route/112385105/redacted,2.1,-1,Sport,5.9,1,,35.17694,-85.68366
93,Snake Charmer,Jimmywood > Foster Falls > Tennessee,https://www.mountainproject.com/route/106232985/snake-charmer,2.4,-1,Sport,5.11a,1,40.0,35.17715,-85.68247
94,That Orange Hat,Jimmywood > Foster Falls > Tennessee,https://www.mountainproject.com/route/106232966/that-orange-hat,2.2,-1,Sport,5.10b,1,30.0,35.17715,-85.68247
95,Cock the Hammer,The Left Bunker > Foster Falls > Tennessee,https://www.mountainproject.com/route/113431230/cock-the-hammer,2.7,-1,Sport,5.12d,1,40.0,35.1561,-85.67333
96,Elephant Ears,Music City/The 5.9 Area > Foster Falls > Tennessee,https://www.mountainproject.com/route/112293147/elephant-ears,2.8,-1,Sport,5.10b,1,,35.18687,-85.70102
97,Lay Lady Lay,Music City/The 5.9 Area > Foster Falls > Tennessee,https://www.mountainproject.com/route/108469452/lay-lady-lay,2.8,-1,Sport,5.10a,1,70.0,35.18687,-85.70102
98,Girly Man,Paradox Wall > Foster Falls > Tennessee,https://www.mountainproject.com/route/108469393/girly-man,2.6,-1,Sport,5.11a/b,1,90.0,35.18688,-85.70023
99,On the Side,The Red Light District > Foster Falls > Tennessee,https://www.mountainproject.com/route/106099570/on-the-side,2.1,-1,Trad,5.8,1,50.0,35.17702,-85.68673000000001
100,Tit for Tat,Wall of Useless Conflict > Foster Falls > Tennessee,https://www.mountainproject.com/route/108480351/tit-for-tat,2.6,-1,Sport,5.10d,1,80.0,35.19166,-85.69914
101,Liars,Crime Buttress > Foster Falls > Tennessee,https://www.mountainproject.com/route/110551917/liars,2.7,-1,Sport,5.12c,1,70.0,35.17729,-85.68215
102,Reptile,Snatch Wall > Foster Falls > Tennessee,https://www.mountainproject.com/route/106654234/reptile,2.7,-1,Sport,5.12a,1,80.0,35.18235,-85.67385999999999
103,Golden Girl,Dog Boy Village > Foster Falls > Tennessee,https://www.mountainproject.com/route/106103545/golden-girl,2.2,-1,Sport,5.10c,1,70.0,35.1125,-85.64214
104,Size Matters,The Red Light District > Foster Falls > Tennessee,https://www.mountainproject.com/route/108469460/size-matters,2.3,-1,Sport,5.10b,1,70.0,35.17702,-85.68673000000001
105,Pond Scum,Main Wall > Foster Falls > Tennessee,https://www.mountainproject.com/route/106816035/pond-scum,1.7,-1,Sport,5.10,1,40.0,35.18235,-85.67385999999999
106,Hola bitch,Jimmywood > Foster Falls > Tennessee,https://www.mountainproject.com/route/118628773/hola-bitch,2.5,-1,Sport,5.10d,1,,35.17715,-85.68247
107,Shock and Awe,Wall of Useless Conflict > Foster Falls > Tennessee,https://www.mountainproject.com/route/111888106/shock-and-awe,2.5,-1,Sport,5.11b/c,1,90.0,35.19166,-85.69914
108,Crimp Knob,The Dihedrals > Foster Falls > Tennessee,https://www.mountainproject.com/route/116500530/crimp-knob,2.3,-1,Sport,5.13a,1,65.0,35.17879,-85.68004
109,Dirty Corner,The Left Bunker > Foster Falls > Tennessee,https://www.mountainproject.com/route/112929993/dirty-corner,2.3,-1,Trad,5.8,1,40.0,35.1561,-85.67333
110,La Pistola,Jimmywood > Foster Falls > Tennessee,https://www.mountainproject.com/route/106812927/la-pistola,1.8,-1,Sport,5.12a,1,30.0,35.17715,-85.68247
111,Iron Buns,Crime Buttress > Foster Falls > Tennessee,https://www.mountainproject.com/route/113089564/iron-buns,2.3,-1,Sport,5.11d,1,,35.17729,-85.68215
112,Humane Bomb,Wall of Useless Conflict > Foster Falls > Tennessee,https://www.mountainproject.com/route/108480324/humane-bomb,2.3,-1,Sport,5.11a,1,80.0,35.19166,-85.69914
113,Arete Butler,Jimmywood > Foster Falls > Tennessee,https://www.mountainproject.com/route/105932707/arete-butler,1.6,-1,Sport,5.9,1,70.0,35.17715,-85.68247
114,Wedgie,Jimmywood > Foster Falls > Tennessee,https://www.mountainproject.com/route/106737345/wedgie,1.9,-1,Sport,5.10b/c,1,50.0,35.17715,-85.68247
115,One Hand in my Pocket and the Other on a Stout,The Red Light District > Foster Falls > Tennessee,https://www.mountainproject.com/route/108469466/one-hand-in-my-pocket-and-the-other-on-a-stout,2.2,-1,Sport,5.11b,1,70.0,35.17702,-85.68673000000001
116,Bottom Feeder,White Wall > Foster Falls > Tennessee,https://www.mountainproject.com/route/105893863/bottom-feeder,1.6,-1,Sport,5.12a,1,,35.17953,-85.67775
117,Vividly Grey,Paradox Wall > Foster Falls > Tennessee,https://www.mountainproject.com/route/108668632/vividly-grey,2.0,-1,Sport,5.10a,1,90.0,35.18688,-85.70023
118,You can't email your way into heaven,Jimmywood > Foster Falls > Tennessee,https://www.mountainproject.com/route/113602305/you-cant-email-your-way-into-heaven,2.0,-1,Trad,5.8,1,60.0,35.17715,-85.68247
119,Unknown,Gutbuster Area > Foster Falls > Tennessee,https://www.mountainproject.com/route/109223159/unknown,1.8,-1,Trad,5.6,1,60.0,35.17694,-85.68366
120,Panty Raid,Wall of Useless Conflict > Foster Falls > Tennessee,https://www.mountainproject.com/route/114787182/panty-raid,1.8,-1,Sport,5.9,1,80.0,35.19166,-85.69914
121,Flim Flam,Jimmywood > Foster Falls > Tennessee,https://www.mountainproject.com/route/106232905/flim-flam,1.7,-1,Trad,5.8,1,40.0,35.17715,-85.68247
122,Puss 'n Boots,Wall of Useless Conflict > Foster Falls > Tennessee,https://www.mountainproject.com/route/118028654/puss-n-boots,2.0,-1,Sport,5.11b,1,90.0,35.19166,-85.69914
123,Left Hook,Wall of Useless Conflict > Foster Falls > Tennessee,https://www.mountainproject.com/route/118034541/left-hook,2.0,-1,Sport,5.11a,1,60.0,35.19166,-85.69914
124,Trundle Your Grundle (Fight Club),The Red Light District > Foster Falls > Tennessee,https://www.mountainproject.com/route/116673887/trundle-your-grundle-fight-club,2.0,-1,"Trad, TR",5.9- PG13,1,100.0,35.17702,-85.68673000000001
125,Tom and Jerry,White Wall > Foster Falls > Tennessee,https://www.mountainproject.com/route/113789926/tom-and-jerry,2.0,-1,Sport,5.12d,1,70.0,35.17953,-85.67775
126,"The Big, Empty Eclipse of the Bum Beast",The Left Bunker > Foster Falls > Tennessee,https://www.mountainproject.com/route/113487235/the-big-empty-eclipse-of-the-bum-beast,2.0,-1,Sport,5.13c/d,1,55.0,35.1561,-85.67333
127,Autocratic for the People,The Red Light District > Foster Falls > Tennessee,https://www.mountainproject.com/route/106654222/autocratic-for-the-people,2.0,-1,Sport,5.13b,1,70.0,35.17702,-85.68673000000001
128,Looters,Crime Buttress > Foster Falls > Tennessee,https://www.mountainproject.com/route/113089543/looters,2.0,-1,Sport,5.12a,1,,35.17729,-85.68215
129,Hammerhead,So What Area > Foster Falls > Tennessee,https://www.mountainproject.com/route/113089429/hammerhead,2.0,-1,Sport,5.11a,1,,35.17917,-85.67854
130,Street Crime,Crime Buttress > Foster Falls > Tennessee,https://www.mountainproject.com/route/113089492/street-crime,2.0,-1,Sport,5.11d,1,,35.17729,-85.68215
131,Lynn's Route,The Right Bunker > Foster Falls > Tennessee,https://www.mountainproject.com/route/106006433/lynns-route,1.7,-1,Sport,5.11b,1,,35.17907,-85.6792
132,Earflaps,Jimmywood > Foster Falls > Tennessee,https://www.mountainproject.com/route/107627535/earflaps,1.5,-1,Sport,5.10b,1,30.0,35.17715,-85.68247
133,Community Service,Jimmywood > Foster Falls > Tennessee,https://www.mountainproject.com/route/114504598/community-service,1.3,-1,Trad,5.9 PG13,3,150.0,35.17715,-85.68247
134,Launch Pad,Rocket Slab > Foster Falls > Tennessee,https://www.mountainproject.com/route/106314703/launch-pad,1.2,-1,Sport,5.12,1,45.0,35.17669,-85.6842
135,Cornered Market,The Red Light District > Foster Falls > Tennessee,https://www.mountainproject.com/route/111843613/cornered-market,1.0,-1,Trad,5.8,1,50.0,35.17702,-85.68673000000001
136,Saved By Zeroes,Jimmywood > Foster Falls > Tennessee,https://www.mountainproject.com/route/111788674/saved-by-zeroes,1.0,-1,Trad,5.10c/d,1,80.0,35.17715,-85.68247
137,Right Hook,Wall of Useless Conflict > Foster Falls > Tennessee,https://www.mountainproject.com/route/118034642/right-hook,1.0,-1,Sport,5.11d,1,60.0,35.19166,-85.69914
138,Turnin' Tricks,The Red Light District > Foster Falls > Tennessee,https://www.mountainproject.com/route/111871883/turnin-tricks,1.0,-1,Sport,5.10c,1,60.0,35.17702,-85.68673000000001
139,Reach,So What Area > Foster Falls > Tennessee,https://www.mountainproject.com/route/113089472/reach,1.0,-1,Sport,5.12a/b,1,,35.17917,-85.67854
140,Republican Give Away Program,Paradox Wall > Foster Falls > Tennessee,https://www.mountainproject.com/route/108479577/republican-give-away-program,1.0,-1,Sport,5.11a,1,90.0,35.18688,-85.70023
141,Katana,Music City/The 5.9 Area > Foster Falls > Tennessee,https://www.mountainproject.com/route/113973514/katana,-1.0,-1,Sport,5.12a,1,,35.18687,-85.70102
142,Feet don't fail me now,Music City/The 5.9 Area > Foster Falls > Tennessee,https://www.mountainproject.com/route/112293128/feet-dont-fail-me-now,-1.0,-1,Sport,5.11a/b,1,,35.18687,-85.70102
0,Lemonade,Lizard Wall > Little River Canyon > Alabama,https://www.mountainproject.com/route/112844518/lemonade,3.1,-1,Sport,5.11a,1,,34.3588,-85.67018
1,Robyn's Route,Lizard Wall > Little River Canyon > Alabama,https://www.mountainproject.com/route/113431769/robyns-route,3.8,-1,Sport,5.12b,1,70.0,34.3588,-85.67018
2,Lion,Jungle Gym/Grey Wall > Little River Canyon > Alabama,https://www.mountainproject.com/route/112813371/lion,3.8,-1,Sport,5.12b,1,55.0,34.36605,-85.66144
3,Bitless,The Crazy House > Tourist Wall > Little River Canyon > Alabama,https://www.mountainproject.com/route/112818742/bitless,3.4,-1,Sport,5.11a/b,1,,34.36424,-85.65413000000001
4,Toomsuba,Toomsuba > Little River Canyon > Alabama,https://www.mountainproject.com/route/112797204/toomsuba,3.6,-1,Sport,5.12a,1,,34.364979999999996,-85.66091999999999
5,Long Doug,Lizard Wall > Little River Canyon > Alabama,https://www.mountainproject.com/route/113849862/long-doug,3.9,-1,Sport,5.12d,1,80.0,34.3588,-85.67018
6,Word,The Concave > Little River Canyon > Alabama,https://www.mountainproject.com/route/112396178/word,3.8,-1,Sport,5.13a,1,65.0,34.37859,-85.63084
7,Rocktoberfest,Rocktoberfest > Tourist Wall > Little River Canyon > Alabama,https://www.mountainproject.com/route/112790076/rocktoberfest,3.5,-1,Sport,5.11b,1,,34.36468,-85.65249
8,Cardboard Cowboy,Lizard Wall > Little River Canyon > Alabama,https://www.mountainproject.com/route/113431737/cardboard-cowboy,3.5,-1,Sport,5.12a,1,80.0,34.3588,-85.67018
9,Sodomy,Lizard Wall > Little River Canyon > Alabama,https://www.mountainproject.com/route/114115214/sodomy,3.1,-1,Sport,5.11c,1,57.0,34.3588,-85.67018
10,Bon Voyage,Lizard Wall > Little River Canyon > Alabama,https://www.mountainproject.com/route/112844537/bon-voyage,3.1,-1,Sport,5.11c,1,,34.3588,-85.67018
11,Hooligans,The Concave > Little River Canyon > Alabama,https://www.mountainproject.com/route/112396163/hooligans,3.8,-1,Sport,5.13a/b,1,50.0,34.37859,-85.63084
12,Movie Star,Unshackled > Little River Canyon > Alabama,https://www.mountainproject.com/route/115418955/movie-star,3.7,-1,Sport,5.12b,1,45.0,34.32235,-85.67426
13,Fight Club,Toomsuba > Little River Canyon > Alabama,https://www.mountainproject.com/route/116088893/fight-club,4.0,-1,Sport,5.11d,1,,34.364979999999996,-85.66091999999999
14,Ruhama,Ninja Wall > Little River Canyon > Alabama,https://www.mountainproject.com/route/112787113/ruhama,3.9,-1,Sport,5.11a,1,70.0,34.33722,-85.6725
15,Majosha,Toomsuba > Little River Canyon > Alabama,https://www.mountainproject.com/route/112908683/majosha,3.9,-1,Sport,5.12c,1,60.0,34.364979999999996,-85.66091999999999
16,Silverback,The Concave > Little River Canyon > Alabama,https://www.mountainproject.com/route/112396150/silverback,3.5,-1,Sport,5.13a,1,55.0,34.37859,-85.63084
17,Stealth,Ninja Wall > Little River Canyon > Alabama,https://www.mountainproject.com/route/112787016/stealth,4.0,-1,Sport,5.13a,1,60.0,34.33722,-85.6725
18,Steel Magnolia,Brandnewbia > Little River Canyon > Alabama,https://www.mountainproject.com/route/116089910/steel-magnolia,4.0,-1,Sport,5.12a,1,,34.3577,-85.67626
19,Rumble in the Jungle,Jungle Gym/Grey Wall > Little River Canyon > Alabama,https://www.mountainproject.com/route/112909468/rumble-in-the-jungle,3.9,-1,Sport,5.12c,1,,34.36605,-85.66144
20,Distorto,Lizard Wall > Little River Canyon > Alabama,https://www.mountainproject.com/route/113773239/distorto,3.6,-1,Sport,5.12c,1,,34.3588,-85.67018
21,Obsession,Jungle Gym/Grey Wall > Little River Canyon > Alabama,https://www.mountainproject.com/route/112786074/obsession,2.7,-1,Sport,5.10c,1,,34.36605,-85.66144
22,Porter's Arete,Jungle Gym/Grey Wall > Little River Canyon > Alabama,https://www.mountainproject.com/route/113677727/porters-arete,4.0,-1,Sport,5.12d,1,,34.36605,-85.66144
23,Welcome to Little River,Brandnewbia > Little River Canyon > Alabama,https://www.mountainproject.com/route/116089852/welcome-to-little-river,4.0,-1,Sport,5.11c,1,,34.3577,-85.67626
24,Unshackled,Unshackled > Little River Canyon > Alabama,https://www.mountainproject.com/route/115432938/unshackled,4.0,-1,Sport,5.13b,1,70.0,34.32235,-85.67426
25,Hang Me,Toomsuba > Little River Canyon > Alabama,https://www.mountainproject.com/route/115337335/hang-me,3.9,-1,Sport,5.12d,1,,34.364979999999996,-85.66091999999999
